一：js选择器
1.getElementById()
2.getElementsByTagName（返回值是一个nodeList集合（区别于Array），可作用于Dom元素）
3.getElementsByName（返回值是一个nodeList集合（区别于Array），可作用于Dom元素）
4.document.getElementsByClassName（返回值是一个nodeList集合（区别于Array），可作用于Dom元素）
    注：Array.prototype.slice.call(nodeList) = array;将集合转为数组
HTML5新增的选择器，方法有两种：
querySelector(selector)：根据选择器规则返回第一个符合要求的元素
querySelectorAll(selector)：根据选择器规则返回所有符合要求的元素
    注：伪类选择器
            :first-child    表示选择元素的第一个子元素
            :last-child     表示选择元素的最后一个子元素
            :nth-child(n)   表示选择元素的第n个子元素
二：jQuery选择器
	$("p:first")	            第一个 <p> 元素
	$("p:last")	                最后一个 <p> 元素
	$("tr:even")	            所有偶数 <tr> 元素
	$("tr:odd")	                所有奇数 <tr> 元素
	$("ul li:eq(3)")	        列表中的第四个元素（index 从 0 开始）
	$("ul li:gt(3)")	        列出 index 大于 3 的元素
    $("ul li:lt(3)")	        列出 index 小于 3 的元素
	$("input:not(:empty)")	    所有不为空的 input 元素
	$(":header")	            所有标题元素 <h1> - <h6>
    $(":contains('W3School')")	包含指定字符串的所有元素
    $(":empty")	                无子（元素）节点的所有元素
    $("p:hidden")	            所有隐藏的 <p> 元素
	$("table:visible")	        所有可见的表格
	$("[href]")	                所有带有 href 属性的元素
	$("[href='#']")	            所有 href 属性的值等于 "#" 的元素
	$("[href!='#']")	        所有 href 属性的值不等于 "#" 的元素
	$("[href$='.jpg']")	        所有 href 属性的值包含以 ".jpg" 结尾的元素
	$(":input")	                所有 <input> 元素
	$(":text")	                所有 type="text" 的 <input> 元素
	$(":enabled")	            所有激活的 input 元素
	$(":disabled")	            所有禁用的 input 元素
	$(":selected")	            所有被选取的 input 元素
	$(":checked")	            所有被选中的 input 元素
三：css选择器
 	div>p	                    选择父元素为 <div> 元素的所有 <p> 元素。
	div+p	                    选择紧接在 <div> 元素之后的所有 <p> 元素。
    [target]	                选择带有 target 属性所有元素。
	[target=_blank]	            选择 target="_blank" 的所有元素。
	[title~=flower]	            选择 title 属性包含单词 "flower" 的所有元素。
	[lang|=en]	                选择 lang 属性值以 "en" 开头的所有元素。
	a[src^="https"]	            选择其 src 属性值以 "https" 开头的每个 <a> 元素。
	a[src$=".pdf"]	            选择其 src 属性以 ".pdf" 结尾的所有 <a> 元素。
	a[src*="abc"]	            选择其 src 属性中包含 "abc" 子串的每个 <a> 元素。
	a:active	                选择活动链接。
	a:hover	                    选择鼠标指针位于其上的链接。
	input:focus	                选择获得焦点的 input 元素。
	:root	                    选择文档的根元素。
	p:empty	                    选择没有子元素的每个 <p> 元素（包括文本节点）。
	#news:target	            选择当前活动的 #news 元素。
	input:enabled	            选择每个启用的 <input> 元素。
	input:disabled	            选择每个禁用的 <input> 元素
	input:checked	            选择每个被选中的 <input> 元素。
	:not(p)	                    选择非 <p> 元素的每个元素。
	::selection	                选择被用户选取的元素部分。
	p:first-of-type	            选择属于其父元素的首个 <p> 元素的每个 <p> 元素。
	p:last-of-type	            选择属于其父元素的最后 <p> 元素的每个 <p> 元素。
	p:only-of-type	            选择属于其父元素唯一的 <p> 元素的每个 <p> 元素。
	p:only-child	            选择属于其父元素的唯一子元素的每个 <p> 元素。
	p:nth-child(2)	            选择属于其父元素的第二个子元素的每个 <p> 元素。
	p:nth-last-child(2)	        同上，从最后一个子元素开始计数。
	p:nth-of-type(2)	        选择属于其父元素第二个 <p> 元素的每个 <p> 元素。
	p:nth-last-of-type(2)	    同上，但是从最后一个子元素开始计数。	
    p:last-child	            选择属于其父元素最后一个子元素每个 <p> 元素。
